,Frames
379,"[[[ 85  50  42]
  [ 82  48  40]
  [ 77  45  36]
  ...
  [ 32  84 255]
  [ 32  82 250]
  [ 30  81 249]]

 [[ 81  56  37]
  [ 77  51  33]
  [ 76  48  30]
  ...
  [ 29  88 252]
  [ 30  87 245]
  [ 25  82 241]]

 [[ 75  53  30]
  [ 75  51  29]
  [ 76  49  29]
  ...
  [ 28  86 253]
  [ 28  85 246]
  [ 26  83 244]]

 ...

 [[ 21  20  23]
  [ 21  18  19]
  [ 22  18  16]
  ...
  [ 10  15  45]
  [ 10  15  44]
  [ 10  15  44]]

 [[ 22  21  16]
  [ 21  20  13]
  [ 21  21  11]
  ...
  [  7  14  42]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  22  17]
  [ 18  20  13]
  [ 18  21  11]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
380,"[[[ 80  50  33]
  [ 79  49  32]
  [ 79  49  32]
  ...
  [ 27  92 241]
  [ 26  88 237]
  [ 26  88 237]]

 [[ 80  51  36]
  [ 78  49  32]
  [ 79  50  30]
  ...
  [ 26  90 245]
  [ 27  87 244]
  [ 25  85 241]]

 [[ 80  51  37]
  [ 79  49  33]
  [ 81  49  32]
  ...
  [ 23  93 247]
  [ 26  91 244]
  [ 23  88 242]]

 ...

 [[ 19  21  21]
  [ 20  18  19]
  [ 23  18  19]
  ...
  [  8  14  47]
  [  8  14  48]
  [  9  15  49]]

 [[ 21  21  21]
  [ 21  18  19]
  [ 23  18  19]
  ...
  [  7  12  49]
  [  8  14  50]
  [  9  15  51]]

 [[ 21  21  21]
  [ 21  20  19]
  [ 22  20  18]
  ...
  [  6  12  51]
  [  7  12  50]
  [  8  13  51]]]"
381,"[[[ 72  53  37]
  [ 72  51  33]
  [ 74  52  31]
  ...
  [ 31  91 255]
  [ 27  88 248]
  [ 25  87 247]]

 [[ 72  54  33]
  [ 72  54  30]
  [ 71  52  26]
  ...
  [ 29  89 255]
  [ 30  87 255]
  [ 26  84 252]]

 [[ 72  53  37]
  [ 73  52  30]
  [ 74  51  23]
  ...
  [ 30  90 255]
  [ 31  87 250]
  [ 31  87 250]]

 ...

 [[ 26  26  24]
  [ 22  22  18]
  [ 22  21  16]
  ...
  [  9  14  43]
  [  7  14  43]
  [  8  15  44]]

 [[ 24  22  20]
  [ 23  22  18]
  [ 22  21  16]
  ...
  [  8  14  43]
  [  7  14  43]
  [  8  15  44]]

 [[ 23  23  25]
  [ 22  19  21]
  [ 23  18  19]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
382,"[[[ 81  50  44]
  [ 76  50  36]
  [ 74  52  31]
  ...
  [ 27  95 255]
  [ 26  89 251]
  [ 23  86 249]]

 [[ 70  53  39]
  [ 73  50  36]
  [ 77  48  35]
  ...
  [ 28  92 255]
  [ 25  85 251]
  [ 24  84 250]]

 [[ 80  50  41]
  [ 80  48  40]
  [ 83  48  40]
  ...
  [ 28  95 250]
  [ 27  91 249]
  [ 26  90 248]]

 ...

 [[ 19  21  21]
  [ 17  18  17]
  [ 19  18  16]
  ...
  [  8  15  40]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  21  21]
  [ 18  17  17]
  [ 19  17  17]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  20  23]
  [ 18  17  18]
  [ 19  17  17]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
383,"[[[ 81  50  44]
  [ 76  50  36]
  [ 74  52  31]
  ...
  [ 27  95 255]
  [ 26  89 251]
  [ 23  86 249]]

 [[ 70  53  39]
  [ 73  50  36]
  [ 77  48  35]
  ...
  [ 28  92 255]
  [ 25  85 251]
  [ 24  84 250]]

 [[ 80  50  41]
  [ 80  48  40]
  [ 83  48  40]
  ...
  [ 28  95 250]
  [ 27  91 249]
  [ 26  90 248]]

 ...

 [[ 19  21  21]
  [ 17  18  17]
  [ 19  18  16]
  ...
  [  8  15  40]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  21  21]
  [ 18  17  17]
  [ 19  17  17]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]

 [[ 21  20  23]
  [ 18  17  18]
  [ 19  17  17]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
384,"[[[ 97  51  43]
  [ 88  50  36]
  [ 79  50  28]
  ...
  [ 29  88 255]
  [ 24  86 254]
  [ 23  85 253]]

 [[ 92  52  46]
  [ 85  50  37]
  [ 80  51  31]
  ...
  [ 23  84 255]
  [ 29  86 254]
  [ 26  84 252]]

 [[ 92  52  46]
  [ 85  50  37]
  [ 80  51  31]
  ...
  [ 19  89 251]
  [ 19  88 244]
  [ 20  89 245]]

 ...

 [[ 22  21  26]
  [ 18  18  19]
  [ 18  19  17]
  ...
  [ 10  14  52]
  [ 11  14  53]
  [ 11  14  53]]

 [[ 21  21  19]
  [ 20  20  18]
  [ 18  19  17]
  ...
  [  8  15  46]
  [ 11  14  53]
  [ 11  14  53]]

 [[ 21  21  21]
  [ 21  20  19]
  [ 22  20  18]
  ...
  [  7  15  45]
  [  5  13  47]
  [  7  16  49]]]"
385,"[[[ 81  55  28]
  [ 81  53  29]
  [ 79  50  30]
  ...
  [ 32  88 255]
  [ 29  86 254]
  [ 27  85 253]]

 [[ 82  54  36]
  [ 80  51  32]
  [ 81  50  30]
  ...
  [ 36  87 255]
  [ 32  83 255]
  [ 31  82 255]]

 [[ 84  51  34]
  [ 80  49  32]
  [ 79  49  32]
  ...
  [ 29  91 255]
  [ 29  88 247]
  [ 30  89 248]]

 ...

 [[ 13  20  20]
  [ 13  18  17]
  [ 15  18  16]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 18  18  20]
  [ 18  17  18]
  [ 18  16  16]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 20  19  23]
  [ 17  16  18]
  [ 18  16  16]
  ...
  [  8  14  47]
  [  8  14  48]
  [  8  14  48]]]"
386,"[[[ 81  55  28]
  [ 81  53  29]
  [ 79  50  30]
  ...
  [ 32  88 255]
  [ 29  86 254]
  [ 27  85 253]]

 [[ 82  54  36]
  [ 80  51  32]
  [ 81  50  30]
  ...
  [ 36  87 255]
  [ 32  83 255]
  [ 31  82 255]]

 [[ 84  51  34]
  [ 80  49  32]
  [ 79  49  32]
  ...
  [ 29  91 255]
  [ 29  88 247]
  [ 30  89 248]]

 ...

 [[ 13  20  20]
  [ 13  18  17]
  [ 15  18  16]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 18  18  20]
  [ 18  17  18]
  [ 18  16  16]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 20  19  23]
  [ 17  16  18]
  [ 18  16  16]
  ...
  [  8  14  47]
  [  8  14  48]
  [  8  14  48]]]"
387,"[[[ 82  54  49]
  [ 79  50  42]
  [ 80  50  39]
  ...
  [ 32  94 255]
  [ 30  90 255]
  [ 28  87 255]]

 [[ 79  51  52]
  [ 78  50  45]
  [ 77  50  39]
  ...
  [ 27  94 255]
  [ 30  92 250]
  [ 28  89 248]]

 [[ 77  50  46]
  [ 75  50  42]
  [ 75  51  39]
  ...
  [ 26  96 253]
  [ 28  93 248]
  [ 26  90 246]]

 ...

 [[ 21  20  23]
  [ 18  17  19]
  [ 19  17  19]
  ...
  [ 10  15  49]
  [  8  13  51]
  [  9  14  53]]

 [[ 21  21  19]
  [ 18  19  16]
  [ 17  18  14]
  ...
  [  7  16  43]
  [  4  16  44]
  [  4  16  44]]

 [[ 21  20  23]
  [ 18  17  17]
  [ 19  18  16]
  ...
  [  6  16  44]
  [  4  15  46]
  [  4  15  46]]]"
388,"[[[ 84  50  39]
  [ 84  48  39]
  [ 85  48  40]
  ...
  [ 27  91 253]
  [ 29  88 247]
  [ 27  87 245]]

 [[ 82  53  42]
  [ 82  48  39]
  [ 85  48  40]
  ...
  [ 24  92 244]
  [ 24  90 241]
  [ 22  88 239]]

 [[ 90  51  43]
  [ 86  49  40]
  [ 83  49  38]
  ...
  [ 25  93 241]
  [ 27  91 238]
  [ 27  91 238]]

 ...

 [[ 21  21  19]
  [ 18  18  15]
  [ 18  17  13]
  ...
  [ 10  15  46]
  [ 11  15  49]
  [ 11  15  49]]

 [[ 28  18  22]
  [ 24  17  16]
  [ 20  17  11]
  ...
  [ 12  14  46]
  [ 12  14  48]
  [ 14  15  49]]

 [[ 21  21  19]
  [ 18  18  16]
  [ 18  17  15]
  ...
  [ 10  15  44]
  [ 12  15  44]
  [ 12  15  44]]]"
389,"[[[ 84  50  39]
  [ 84  48  39]
  [ 85  48  40]
  ...
  [ 27  91 253]
  [ 29  88 247]
  [ 27  87 245]]

 [[ 82  53  42]
  [ 82  48  39]
  [ 85  48  40]
  ...
  [ 24  92 244]
  [ 24  90 241]
  [ 22  88 239]]

 [[ 90  51  43]
  [ 86  49  40]
  [ 83  49  38]
  ...
  [ 25  93 241]
  [ 27  91 238]
  [ 27  91 238]]

 ...

 [[ 21  21  19]
  [ 18  18  15]
  [ 18  17  13]
  ...
  [ 10  15  46]
  [ 11  15  49]
  [ 11  15  49]]

 [[ 28  18  22]
  [ 24  17  16]
  [ 20  17  11]
  ...
  [ 12  14  46]
  [ 12  14  48]
  [ 14  15  49]]

 [[ 21  21  19]
  [ 18  18  16]
  [ 18  17  15]
  ...
  [ 10  15  44]
  [ 12  15  44]
  [ 12  15  44]]]"
390,"[[[ 82  54  38]
  [ 77  51  33]
  [ 76  51  31]
  ...
  [ 25  91 254]
  [ 29  89 245]
  [ 26  86 243]]

 [[ 83  54  43]
  [ 77  50  35]
  [ 76  51  31]
  ...
  [ 22  90 248]
  [ 31  88 245]
  [ 28  86 243]]

 [[ 82  53  42]
  [ 78  49  37]
  [ 77  48  35]
  ...
  [ 23  89 251]
  [ 30  87 244]
  [ 30  87 244]]

 ...

 [[ 19  21  21]
  [ 15  17  15]
  [ 16  17  15]
  ...
  [  7  16  41]
  [  8  16  41]
  [  8  16  41]]

 [[ 18  19  17]
  [ 16  17  15]
  [ 16  17  15]
  ...
  [  7  14  42]
  [  8  16  42]
  [  8  16  42]]

 [[ 19  21  21]
  [ 15  17  15]
  [ 16  17  15]
  ...
  [  6  14  40]
  [  7  14  43]
  [  8  15  44]]]"
391,"[[[ 75  53  30]
  [ 76  51  28]
  [ 79  50  28]
  ...
  [ 28  95 251]
  [ 24  88 247]
  [ 26  90 248]]

 [[ 76  56  33]
  [ 75  51  28]
  [ 79  50  28]
  ...
  [ 28  90 255]
  [ 32  87 255]
  [ 31  86 254]]

 [[ 75  53  30]
  [ 76  51  28]
  [ 79  50  28]
  ...
  [ 26  97 255]
  [ 27  92 255]
  [ 25  90 253]]

 ...

 [[ 19  21  21]
  [ 16  17  15]
  [ 18  17  15]
  ...
  [  7  14  45]
  [  7  13  47]
  [  9  15  49]]

 [[ 23  18  19]
  [ 19  16  17]
  [ 19  17  19]
  ...
  [  4  15  42]
  [  6  16  42]
  [  5  15  41]]

 [[ 22  18  23]
  [ 19  17  19]
  [ 18  16  16]
  ...
  [  4  14  39]
  [  7  14  43]
  [  7  14  43]]]"
392,"[[[ 77  57  36]
  [ 74  52  35]
  [ 74  50  36]
  ...
  [ 26  92 255]
  [ 26  90 246]
  [ 26  90 246]]

 [[ 77  57  36]
  [ 73  54  30]
  [ 73  54  29]
  ...
  [ 26  93 255]
  [ 20  89 247]
  [ 21  90 248]]

 [[ 77  54  33]
  [ 75  53  32]
  [ 73  50  30]
  ...
  [ 25  97 255]
  [ 25  93 253]
  [ 24  92 252]]

 ...

 [[ 20  21  26]
  [ 15  17  19]
  [ 15  18  17]
  ...
  [ 10  13  50]
  [ 12  12  55]
  [ 12  12  55]]

 [[ 20  19  23]
  [ 17  17  19]
  [ 16  16  16]
  ...
  [  7  13  47]
  [  8  13  51]
  [  7  12  50]]

 [[ 19  21  21]
  [ 16  18  17]
  [ 16  17  15]
  ...
  [  9  14  47]
  [  8  14  48]
  [  8  14  48]]]"
393,"[[[ 80  50  41]
  [ 76  48  37]
  [ 74  48  34]
  ...
  [ 33 100 255]
  [ 24  96 249]
  [ 22  94 247]]

 [[ 78  53  42]
  [ 74  51  35]
  [ 73  50  30]
  ...
  [ 26  91 255]
  [ 30  90 255]
  [ 29  89 254]]

 [[ 78  53  42]
  [ 74  51  35]
  [ 73  50  30]
  ...
  [ 32  95 255]
  [ 29  88 255]
  [ 29  88 255]]

 ...

 [[ 22  18  25]
  [ 19  15  19]
  [ 20  16  16]
  ...
  [ 12  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 23  17  22]
  [ 20  15  18]
  [ 20  16  16]
  ...
  [ 11  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 22  20  20]
  [ 18  15  14]
  [ 19  15  13]
  ...
  [ 11  15  44]
  [ 12  15  44]
  [ 12  15  44]]]"
394,"[[[ 78  54  38]
  [ 75  52  34]
  [ 74  52  31]
  ...
  [ 26  90 252]
  [ 23  88 244]
  [ 23  88 244]]

 [[ 82  52  45]
  [ 78  49  39]
  [ 77  48  35]
  ...
  [ 25  88 247]
  [ 30  88 242]
  [ 27  85 240]]

 [[ 85  51  40]
  [ 80  49  37]
  [ 77  48  35]
  ...
  [ 27  92 250]
  [ 27  88 242]
  [ 25  86 240]]

 ...

 [[ 18  19  19]
  [ 15  16  13]
  [ 15  16  12]
  ...
  [  6  15  47]
  [  6  14  48]
  [  6  14  48]]

 [[ 19  17  17]
  [ 16  17  15]
  [ 14  17  15]
  ...
  [  4  16  44]
  [  4  16  44]
  [  4  16  44]]

 [[ 18  18  20]
  [ 15  15  15]
  [ 15  16  13]
  ...
  [  6  16  44]
  [  5  14  45]
  [  6  15  46]]]"
395,"[[[ 74  51  35]
  [ 73  51  34]
  [ 69  48  29]
  ...
  [ 22  86 252]
  [ 21  83 250]
  [ 20  82 249]]

 [[ 72  53  37]
  [ 73  50  35]
  [ 74  48  34]
  ...
  [ 22  88 248]
  [ 24  86 244]
  [ 23  85 243]]

 [[ 80  50  39]
  [ 77  49  37]
  [ 74  48  34]
  ...
  [ 22  89 246]
  [ 22  88 239]
  [ 22  88 239]]

 ...

 [[ 21  25  20]
  [ 19  21  15]
  [ 20  21  14]
  ...
  [  8  13  45]
  [  7  13  47]
  [  9  15  49]]

 [[ 21  21  19]
  [ 21  20  17]
  [ 22  21  16]
  ...
  [  6  15  42]
  [  7  14  43]
  [  8  15  44]]

 [[ 21  24  21]
  [ 19  21  16]
  [ 20  21  14]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
396,"[[[ 74  51  35]
  [ 73  51  34]
  [ 69  48  29]
  ...
  [ 22  86 252]
  [ 21  83 250]
  [ 20  82 249]]

 [[ 72  53  37]
  [ 73  50  35]
  [ 74  48  34]
  ...
  [ 22  88 248]
  [ 24  86 244]
  [ 23  85 243]]

 [[ 80  50  39]
  [ 77  49  37]
  [ 74  48  34]
  ...
  [ 22  89 246]
  [ 22  88 239]
  [ 22  88 239]]

 ...

 [[ 21  25  20]
  [ 19  21  15]
  [ 20  21  14]
  ...
  [  8  13  45]
  [  7  13  47]
  [  9  15  49]]

 [[ 21  21  19]
  [ 21  20  17]
  [ 22  21  16]
  ...
  [  6  15  42]
  [  7  14  43]
  [  8  15  44]]

 [[ 21  24  21]
  [ 19  21  16]
  [ 20  21  14]
  ...
  [  7  14  43]
  [  7  14  43]
  [  7  14  43]]]"
397,"[[[ 80  50  39]
  [ 76  50  35]
  [ 73  50  30]
  ...
  [ 31  91 255]
  [ 29  88 255]
  [ 24  84 252]]

 [[ 78  53  42]
  [ 75  51  33]
  [ 75  51  26]
  ...
  [ 25  88 252]
  [ 27  87 245]
  [ 24  83 242]]

 [[ 80  50  39]
  [ 76  51  33]
  [ 73  52  26]
  ...
  [ 26  96 247]
  [ 22  91 239]
  [ 19  87 236]]

 ...

 [[ 15  16  13]
  [ 14  13  11]
  [ 15  13  11]
  ...
  [ 11  14  53]
  [ 11  14  53]
  [ 11  14  53]]

 [[ 15  13  11]
  [ 15  13  11]
  [ 15  13  11]
  ...
  [ 11  15  51]
  [ 11  15  49]
  [ 10  14  48]]

 [[ 15  16  13]
  [ 14  14   9]
  [ 15  14   7]
  ...
  [ 11  15  49]
  [  9  14  43]
  [  9  14  43]]]"
398,"[[[ 80  50  33]
  [ 79  50  29]
  [ 79  51  26]
  ...
  [ 27  96 255]
  [ 24  91 254]
  [ 20  88 250]]

 [[ 77  53  35]
  [ 76  50  29]
  [ 79  51  26]
  ...
  [ 27  90 255]
  [ 28  87 255]
  [ 25  85 253]]

 [[ 72  54  33]
  [ 72  51  29]
  [ 75  51  28]
  ...
  [ 26  94 255]
  [ 24  85 255]
  [ 22  82 255]]

 ...

 [[ 12  12  12]
  [  9   8   7]
  [  9   7   5]
  ...
  [  5  15  45]
  [  6  15  46]
  [  6  15  46]]

 [[ 15  10  10]
  [ 11   8   7]
  [  9   7   5]
  ...
  [  7  18  45]
  [  4  16  42]
  [  4  16  42]]

 [[ 12  12  10]
  [ 10   8   6]
  [ 11   7   5]
  ...
  [  8  13  45]
  [  8  12  46]
  [ 10  14  48]]]"
399,"[[[ 80  50  33]
  [ 79  50  29]
  [ 79  51  26]
  ...
  [ 27  96 255]
  [ 24  91 254]
  [ 20  88 250]]

 [[ 77  53  35]
  [ 76  50  29]
  [ 79  51  26]
  ...
  [ 27  90 255]
  [ 28  87 255]
  [ 25  85 253]]

 [[ 72  54  33]
  [ 72  51  29]
  [ 75  51  28]
  ...
  [ 26  94 255]
  [ 24  85 255]
  [ 22  82 255]]

 ...

 [[ 12  12  12]
  [  9   8   7]
  [  9   7   5]
  ...
  [  5  15  45]
  [  6  15  46]
  [  6  15  46]]

 [[ 15  10  10]
  [ 11   8   7]
  [  9   7   5]
  ...
  [  7  18  45]
  [  4  16  42]
  [  4  16  42]]

 [[ 12  12  10]
  [ 10   8   6]
  [ 11   7   5]
  ...
  [  8  13  45]
  [  8  12  46]
  [ 10  14  48]]]"
400,"[[[ 81  57  34]
  [ 80  54  33]
  [ 81  53  35]
  ...
  [ 28  92 255]
  [ 27  91 249]
  [ 23  87 245]]

 [[ 82  57  37]
  [ 79  54  33]
  [ 77  53  32]
  ...
  [ 26  93 255]
  [ 27  91 249]
  [ 23  87 245]]

 [[ 82  55  34]
  [ 79  52  34]
  [ 76  50  35]
  ...
  [ 26  94 253]
  [ 28  89 250]
  [ 27  88 248]]

 ...

 [[ 19  16  21]
  [ 15  12  15]
  [ 15  13  13]
  ...
  [ 11  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 19  18  16]
  [ 17  15  14]
  [ 15  13  13]
  ...
  [ 12  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 18  19  19]
  [ 14  13  13]
  [ 14  11  12]
  ...
  [  8  14  43]
  [  7  14  43]
  [  7  14  43]]]"
401,"[[[ 81  57  34]
  [ 80  54  33]
  [ 81  53  35]
  ...
  [ 28  92 255]
  [ 27  91 249]
  [ 23  87 245]]

 [[ 82  57  37]
  [ 79  54  33]
  [ 77  53  32]
  ...
  [ 26  93 255]
  [ 27  91 249]
  [ 23  87 245]]

 [[ 82  55  34]
  [ 79  52  34]
  [ 76  50  35]
  ...
  [ 26  94 253]
  [ 28  89 250]
  [ 27  88 248]]

 ...

 [[ 19  16  21]
  [ 15  12  15]
  [ 15  13  13]
  ...
  [ 11  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 19  18  16]
  [ 17  15  14]
  [ 15  13  13]
  ...
  [ 12  15  44]
  [ 12  15  44]
  [ 12  15  44]]

 [[ 18  19  19]
  [ 14  13  13]
  [ 14  11  12]
  ...
  [  8  14  43]
  [  7  14  43]
  [  7  14  43]]]"
402,"[[[ 74  51  35]
  [ 74  49  30]
  [ 74  47  26]
  ...
  [ 33  87 255]
  [ 35  87 255]
  [ 33  84 255]]

 [[ 73  51  37]
  [ 72  48  32]
  [ 70  45  27]
  ...
  [ 33  86 255]
  [ 38  85 255]
  [ 37  84 255]]

 [[ 74  51  35]
  [ 72  49  30]
  [ 71  49  26]
  ...
  [ 34  90 255]
  [ 34  87 255]
  [ 33  85 254]]

 ...

 [[ 18  19  19]
  [ 16  15  14]
  [ 15  13  11]
  ...
  [  8  16  42]
  [  6  17  41]
  [  6  17  41]]

 [[ 19  17  17]
  [ 18  15  14]
  [ 17  13  11]
  ...
  [  7  16  42]
  [  6  16  42]
  [  5  15  41]]

 [[ 19  18  14]
  [ 18  16  12]
  [ 17  13  11]
  ...
  [  7  15  39]
  [  6  14  40]
  [  7  15  41]]]"
403,"[[[ 78  52  43]
  [ 77  51  37]
  [ 78  51  33]
  ...
  [ 28  95 250]
  [ 30  90 246]
  [ 29  89 245]]

 [[ 78  53  42]
  [ 77  51  34]
  [ 79  50  28]
  ...
  [ 28  91 253]
  [ 33  90 251]
  [ 31  87 248]]

 [[ 80  51  31]
  [ 77  50  30]
  [ 74  49  29]
  ...
  [ 25  92 255]
  [ 33  87 255]
  [ 32  86 255]]

 ...

 [[ 19  18  14]
  [ 17  17  14]
  [ 15  16  13]
  ...
  [  8  14  42]
  [  7  14  43]
  [  7  14  43]]

 [[ 19  18  14]
  [ 17  17  14]
  [ 15  16  13]
  ...
  [  8  14  43]
  [  7  14  43]
  [  7  14  43]]

 [[ 18  19  17]
  [ 18  17  15]
  [ 19  15  13]
  ...
  [  5  12  45]
  [  6  12  46]
  [  7  13  47]]]"
404,"[[[ 82  54  38]
  [ 78  50  36]
  [ 77  48  37]
  ...
  [ 32  93 255]
  [ 31  88 245]
  [ 25  83 239]]

 [[ 82  56  42]
  [ 75  50  36]
  [ 74  50  36]
  ...
  [ 27  92 246]
  [ 29  89 243]
  [ 24  84 238]]

 [[ 83  54  32]
  [ 77  50  30]
  [ 75  50  32]
  ...
  [ 29  90 250]
  [ 27  87 244]
  [ 26  86 243]]

 ...

 [[ 14  20  15]
  [ 13  16  12]
  [ 15  16  13]
  ...
  [  9  14  50]
  [  8  12  46]
  [  9  13  47]]

 [[ 15  18  16]
  [ 14  16  13]
  [ 15  16  13]
  ...
  [  9  13  48]
  [  8  12  46]
  [  9  13  47]]

 [[ 15  18  17]
  [ 14  16  14]
  [ 15  16  13]
  ...
  [  8  11  47]
  [  8  11  47]
  [  8  11  47]]]"
405,"[[[ 82  54  38]
  [ 78  50  36]
  [ 77  48  37]
  ...
  [ 32  93 255]
  [ 31  88 245]
  [ 25  83 239]]

 [[ 82  56  42]
  [ 75  50  36]
  [ 74  50  36]
  ...
  [ 27  92 246]
  [ 29  89 243]
  [ 24  84 238]]

 [[ 83  54  32]
  [ 77  50  30]
  [ 75  50  32]
  ...
  [ 29  90 250]
  [ 27  87 244]
  [ 26  86 243]]

 ...

 [[ 14  20  15]
  [ 13  16  12]
  [ 15  16  13]
  ...
  [  9  14  50]
  [  8  12  46]
  [  9  13  47]]

 [[ 15  18  16]
  [ 14  16  13]
  [ 15  16  13]
  ...
  [  9  13  48]
  [  8  12  46]
  [  9  13  47]]

 [[ 15  18  17]
  [ 14  16  14]
  [ 15  16  13]
  ...
  [  8  11  47]
  [  8  11  47]
  [  8  11  47]]]"
406,"[[[ 80  51  31]
  [ 77  51  27]
  [ 73  50  22]
  ...
  [ 26  87 255]
  [ 21  84 255]
  [ 19  81 255]]

 [[ 80  51  37]
  [ 78  50  31]
  [ 77  49  24]
  ...
  [ 20  89 255]
  [ 15  85 255]
  [ 12  83 254]]

 [[ 84  51  36]
  [ 83  51  32]
  [ 80  49  27]
  ...
  [ 22  90 253]
  [ 18  84 252]
  [ 18  84 252]]

 ...

 [[ 20  18  25]
  [ 16  16  19]
  [ 15  15  15]
  ...
  [ 10  12  48]
  [  8  11  47]
  [ 11  15  51]]

 [[ 20  20  18]
  [ 15  17  15]
  [ 13  15  15]
  ...
  [  8  13  45]
  [  8  11  47]
  [ 10  13  50]]

 [[ 19  21  21]
  [ 14  17  15]
  [ 13  16  13]
  ...
  [  8  11  48]
  [  8  11  49]
  [  9  12  50]]]"
407,"[[[ 84  54  25]
  [ 79  52  24]
  [ 80  54  27]
  ...
  [ 20  83 255]
  [ 23  82 254]
  [ 22  80 253]]

 [[ 81  57  32]
  [ 77  54  27]
  [ 77  55  25]
  ...
  [ 14  88 255]
  [ 17  87 247]
  [ 15  85 245]]

 [[ 83  54  32]
  [ 78  51  26]
  [ 80  54  27]
  ...
  [ 18  92 254]
  [ 16  89 247]
  [ 14  87 244]]

 ...

 [[ 19  17  19]
  [ 16  15  16]
  [ 13  13  13]
  ...
  [  6  14  44]
  [  7  14  45]
  [  8  15  46]]

 [[ 18  17  15]
  [ 16  16  13]
  [ 13  13  11]
  ...
  [  7  14  44]
  [  7  14  45]
  [  8  15  46]]

 [[ 16  16  16]
  [ 13  13  11]
  [ 12  13   8]
  ...
  [  7  14  44]
  [  7  14  45]
  [  8  15  46]]]"
408,"[[[ 84  54  25]
  [ 79  52  24]
  [ 80  54  27]
  ...
  [ 20  83 255]
  [ 23  82 254]
  [ 22  80 253]]

 [[ 81  57  32]
  [ 77  54  27]
  [ 77  55  25]
  ...
  [ 14  88 255]
  [ 17  87 247]
  [ 15  85 245]]

 [[ 83  54  32]
  [ 78  51  26]
  [ 80  54  27]
  ...
  [ 18  92 254]
  [ 16  89 247]
  [ 14  87 244]]

 ...

 [[ 19  17  19]
  [ 16  15  16]
  [ 13  13  13]
  ...
  [  6  14  44]
  [  7  14  45]
  [  8  15  46]]

 [[ 18  17  15]
  [ 16  16  13]
  [ 13  13  11]
  ...
  [  7  14  44]
  [  7  14  45]
  [  8  15  46]]

 [[ 16  16  16]
  [ 13  13  11]
  [ 12  13   8]
  ...
  [  7  14  44]
  [  7  14  45]
  [  8  15  46]]]"
409,"[[[ 80  50  33]
  [ 79  50  31]
  [ 79  50  30]
  ...
  [ 37  93 255]
  [ 35  88 254]
  [ 33  86 252]]

 [[ 76  56  33]
  [ 75  54  28]
  [ 77  55  25]
  ...
  [ 31  86 252]
  [ 36  87 253]
  [ 35  86 252]]

 [[ 77  53  37]
  [ 75  52  31]
  [ 77  54  29]
  ...
  [ 32  91 252]
  [ 33  90 249]
  [ 33  90 249]]

 ...

 [[ 16  14  14]
  [ 13  12  12]
  [ 12  12  12]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 16  12   8]
  [ 14  11   7]
  [ 12  11   7]
  ...
  [  8  14  48]
  [  8  14  48]
  [  8  14  48]]

 [[ 17  12  13]
  [ 13   9   7]
  [ 15  11   7]
  ...
  [  7  15  47]
  [  6  14  48]
  [  6  14  48]]]"
410,"[[[ 81  57  32]
  [ 79  53  29]
  [ 77  51  28]
  ...
  [ 29  92 255]
  [ 28  89 248]
  [ 25  87 245]]

 [[ 77  57  34]
  [ 76  53  30]
  [ 77  51  28]
  ...
  [ 31  92 255]
  [ 27  87 244]
  [ 30  90 246]]

 [[ 77  56  26]
  [ 77  54  27]
  [ 77  51  26]
  ...
  [ 33  89 255]
  [ 31  87 250]
  [ 31  87 250]]

 ...

 [[ 20  25  23]
  [ 18  21  18]
  [ 20  20  18]
  ...
  [  8  14  47]
  [  8  15  46]
  [  8  15  46]]

 [[ 20  24  17]
  [ 19  21  14]
  [ 20  21  14]
  ...
  [  7  14  44]
  [  8  15  46]
  [  8  15  46]]

 [[ 19  26  16]
  [ 19  23  15]
  [ 20  21  14]
  ...
  [  5  14  45]
  [  1  14  45]
  [  2  15  46]]]"
